productId,sourceId,title,url,type,publisher,checkedAt,supports,isOfficial,isActive
samsung-dw90f79f1usws,samsung-dw90f79f1usws-product,"삼성전자 Bespoke AI 식기세척기 빌트인 14인용 (필터 내장형, 컵 맞춤 세척) 공식 제품 페이지",https://www.samsung.com/sec/dishwashers/built-in-dw90f79f1usws-d2c/DW90F79F1USWS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dw90f79f1usws,samsung-dw90f79f1usws-manual,삼성전자 DW90F79F1USWS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202601/20260121084333809/OID82124_IB_DW8000F_SimpleUX_KO_260120.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dw80f73y1uews,samsung-dw80f73y1uews-product,삼성전자 Bespoke AI 식기세척기 빌트인 14인용 공식 제품 페이지,https://www.samsung.com/sec/dishwashers/built-in-dw80f73y1uews-d2c/DW80F73Y1UEWS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dw80f73y1uews,samsung-dw80f73y1uews-manual,삼성전자 DW80F73Y1UEWS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330085620229/OID84371_IB_DW8000F_KO_260327.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv21dg8200bv,samsung-dv21dg8200bv-product,삼성전자 AI 건조기 21kg 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-dv21dg8200bv-d2c/DV21DG8200BV/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv21dg8200bv,samsung-dv21dg8200bv-manual,삼성전자 DV21DG8200BV 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260327135956600/WM0041_IB_DV8000DK_KO_260206.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv80h20ddw,samsung-dv80h20ddw-product,삼성전자 Bespoke AI 건조기 20kg (71.1mm LCD+다이얼) 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-dv80h20ddw-d2c/DV80H20DDW/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv80h20ddw,samsung-dv80h20ddw-manual,삼성전자 DV80H20DDW 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330175436630/OID139025_IB_27DV80H_2.8LCD_KO_260130.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-dv90f22cds,samsung-dv90f22cds-product,삼성전자 Bespoke AI 건조기 22kg (177.8mm LCD) 공식 제품 페이지,https://www.samsung.com/sec/dryers/dryer-dv90f22cds-d2c/DV90F22CDS/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-dv90f22cds,samsung-dv90f22cds-manual,삼성전자 DV90F22CDS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330084033062/OID96721_IB_DV90F_7LCD_KO_260206.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs28d950acb,samsung-vs28d950acb-product,삼성전자 Bespoke AI 제트 Lite 280W 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs28d950ac-d2c/VS28D950ACB/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs28d950acb,samsung-vs28d950acb-manual,삼성전자 VS28D950ACB 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112207028/O_DJ68-00914D-07_IB_VS28D95_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs90f40cnk,samsung-vs90f40cnk-product,삼성전자 Bespoke AI 제트 400W 펫브러시 패키지 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs90f40cn-d2c/VS90F40CNK/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs90f40cnk,samsung-vs90f40cnk-manual,삼성전자 VS90F40CNK 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112032655/O_DJ68-00914C-15_IB_VS9700D_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-vs90f40csk,samsung-vs90f40csk-product,삼성전자 Bespoke AI 제트 400W 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/bespoke-jet-vs90f40cs-d2c/VS90F40CSK/,officialProduct,삼성전자,2026-06-13,제품명|모델명|출시 시기|대표 이미지|주요 사양,true,true
samsung-vs90f40csk,samsung-vs90f40csk-manual,삼성전자 VS90F40CSK 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260506112032655/O_DJ68-00914C-15_IB_VS9700D_KR_KO_260429.pdf,officialManual,삼성전자,2026-06-13,청소 안전사항|필터 관리|관리 순서,true,true
samsung-rm70f64q1xj,samsung-rm70f64q1xj-product,삼성전자 Bespoke AI 하이브리드 4도어 키친핏 Max 623L (빅아이스/큐브) 공식 제품 페이지,https://www.samsung.com/sec/refrigerators/french-door-rm70f64q1xj-d2c/RM70F64Q1XJ/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm70f64q1xj,samsung-rm70f64q1xj-manual,삼성전자 RM70F64Q1XJ 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260519113115223/DA68-04836T-01_RF9000F_2025_KO_260515.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rm90f91d1w,samsung-rm90f91d1w-product,삼성전자 Bespoke AI 하이브리드 4도어 864L (AI 홈) 공식 제품 페이지,https://www.samsung.com/sec/refrigerators/french-door-rm90f91d1w-d2c/RM90F91D1W/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm90f91d1w,samsung-rm90f91d1w-manual,삼성전자 RM90F91D1W 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260519113115223/DA68-04836T-01_RF9000F_2025_KO_260515.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rm90h64p2w,samsung-rm90h64p2w-product,"삼성전자 Bespoke AI 패밀리허브 4도어 키친핏 Max 602L (22.5cm, AI 푸드매니저) 공식 제품 페이지",https://www.samsung.com/sec/refrigerators/french-door-rm90h64p2w-d2c/RM90H64P2W/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rm90h64p2w,samsung-rm90h64p2w-manual,삼성전자 RM90H64P2W 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330152001327/OID140047-00_RM90H_2026_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk70f49d1a,samsung-rk70f49d1a-product,삼성전자 Bespoke AI 김치플러스 4도어 487L (맞춤숙성실) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk70f49d1a-d2c/RK70F49D1A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk70f49d1a,samsung-rk70f49d1a-manual,삼성전자 RK70F49D1A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk80f42c2a,samsung-rk80f42c2a-product,삼성전자 Bespoke AI 김치플러스 4도어 키친핏 Max 418L (맞춤숙성실) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk80f42c2a-d2c/RK80F42C2A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk80f42c2a,samsung-rk80f42c2a-manual,삼성전자 RK80F42C2A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rk80f58b1a,samsung-rk80f58b1a-product,삼성전자 Bespoke AI 김치플러스 4도어 583L (냄새케어 메탈쿨링 김치통) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rk80f58b1a-d2c/RK80F58B1A/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rk80f58b1a,samsung-rk80f58b1a-manual,삼성전자 RK80F58B1A 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330141606358/OID131798-00_RK80F_RK70F_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rq33db74e1ap,samsung-rq33db74e1ap-product,삼성전자 Bespoke 김치플러스 3도어 키친핏 313L 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rq33db74e1ap-d2c/RQ33DB74E1AP/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rq33db74e1ap,samsung-rq33db74e1ap-manual,삼성전자 RQ33DB74E1AP 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260331083201561/DA68-04752K_IB_FULL_RQ7000B_RQ33A74_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rq34c7915ap,samsung-rq34c7915ap-product,삼성전자 Bespoke AI 김치플러스 1도어 키친핏 348L (좌열림) 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-stand-rq34c7815ap-d2c/RQ34C7915AP/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rq34c7915ap,samsung-rq34c7915ap-manual,삼성전자 RQ34C7915AP 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330155521180/DA68-04752M_IB_FULL_RR7000_RQ34_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rp20c3111eg,samsung-rp20c3111eg-product,삼성전자 김치플러스 뚜껑형 202L 공식 제품 페이지,https://www.samsung.com/sec/kimchi-refrigerators/kimchi-top-loadingrp20c3111eg-d2c/RP20C3111EG/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rp20c3111eg,samsung-rp20c3111eg-manual,삼성전자 RP20C3111EG 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260331083704779/DA68-04752L_IB_FULL_RP3000_RP22A_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-rr40c7895ap,samsung-rr40c7895ap-product,"삼성전자 Bespoke AI 냉장고 1도어 키친핏 408L (우열림, 냉장전용) 공식 제품 페이지",https://www.samsung.com/sec/refrigerators/one-door-rr40c7895ap-d2c/RR40C7895AP/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-rr40c7895ap,samsung-rr40c7895ap-manual,삼성전자 RR40C7895AP 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330160225232/DA68-04752S_IB_FULL_RR7000M_RR40x7_KO_260313.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-wa30dg2120ee,samsung-wa30dg2120ee-product,삼성전자 아가사랑 3kg 공식 제품 페이지,https://www.samsung.com/sec/washing-machines/wa30dg2120ee-d2c/WA30DG2120EE/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-wa30dg2120ee,samsung-wa30dg2120ee-manual,삼성전자 WA30DG2120EE 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202507/20250729075729379/BABY_WA30DG2120_250728.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-wa80f19skb,samsung-wa80f19skb-product,삼성전자 AI 통버블 세탁기 19kg 공식 제품 페이지,https://www.samsung.com/sec/washing-machines/top-loader-wa80f19skb-d2c/WA80F19SKB/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-wa80f19skb,samsung-wa80f19skb-manual,삼성전자 WA80F19SKB 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330093356470/OID84043_IB_WA6000F_BestBetter_KO_260318.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-wd90h25ahs,samsung-wd90h25ahs-product,삼성전자 Bespoke AI 콤보 25/20kg (177.8mm LCD) 공식 제품 페이지,https://www.samsung.com/sec/laundry-combo/combo-wd90h25ahs-d2c/WD90H25AHS/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-wd90h25ahs,samsung-wd90h25ahs-manual,삼성전자 WD90H25AHS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202604/20260401073944814/OID140081_IB_WD80H-AD_7LCD_KO_260331.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-wd99f25ahr,samsung-wd99f25ahr-product,삼성전자 Infinite AI 콤보 25/18kg (177.8mm LCD) 공식 제품 페이지,https://www.samsung.com/sec/laundry-combo/combo-wd99f25ahr-d2c/WD99F25AHR/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-wd99f25ahr,samsung-wd99f25ahr-manual,삼성전자 WD99F25AHR 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330082955121/OID96711_IB_T-PJT_WD99F-AD_7LCD_KO_260206.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-wf90f25adt,samsung-wf90f25adt-product,삼성전자 Bespoke AI 세탁기 25kg (177.8mm LCD) 공식 제품 페이지,https://www.samsung.com/sec/washing-machines/wf90f25adt-d2c/WF90F25ADT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-wf90f25adt,samsung-wf90f25adt-manual,삼성전자 WF90F25ADT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202604/20260406082045918/OID96622_IB_WF90F-AD_7LCD_KO_260401.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-af60f19d12wrt,samsung-af60f19d12wrt-product,삼성전자 AI Q9000 청정 62.6/18.7㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af60f19d12wrt-d2c/AF60F19D12WRT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-af60f19d12wrt,samsung-af60f19d12wrt-manual,삼성전자 AF60F19D12WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142549190/FAC062-02_FAC063-01_IB_25Y_AF9000_MEMORY_KR_KO_260319-D01.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-af70f17d24wrt,samsung-af70f17d24wrt-product,삼성전자 Bespoke AI 무풍 클래식 56.9/18.7㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af70f17d24wrt-d2c/AF70F17D24WRT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-af70f17d24wrt,samsung-af70f17d24wrt-manual,삼성전자 AF70F17D24WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142315782/FAC058-01_FAC059-00_IB_25Y_AF9500_B2_LCD_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-af80f18d25wrt,samsung-af80f18d25wrt-product,삼성전자 Bespoke AI 무풍콤보 갤러리 청정 58.5/18.7㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af80f18d25wrt-d2c/AF80F18D25WRT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-af80f18d25wrt,samsung-af80f18d25wrt-manual,삼성전자 AF80F18D25WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142142289/FAC056-01_FAC057-01__IB_25Y_AF9900_COOLING_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-af90h25d36wrt,samsung-af90h25d36wrt-product,삼성전자 Bespoke AI 무풍콤보 갤러리 프로 청정 81.8/18.7㎡ 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-af90h25d36wrt-d2c/AF90H25D36WRT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-af90h25d36wrt,samsung-af90h25d36wrt-manual,삼성전자 AF90H25D36WRT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142737520/FAC064-01_IB_26Y_AF90H_PM1.0_KR_KO_260320-D01.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-ar60f11d11wt,samsung-ar60f11d11wt-product,삼성전자 AI 무풍콤보 벽걸이 34.1㎡ (리모컨 포함) 공식 제품 페이지,https://www.samsung.com/sec/air-conditioners/package-ar60f11d11wt-d2c/AR60F11D11WT/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-ar60f11d11wt,samsung-ar60f11d11wt-manual,삼성전자 AR60F11D11WT 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202603/20260330142821005/RAC149-01_RAC159-00_IB_25Y_AR9500T_WindFree_GEO_CO_HP_KR_KO_260319-D01.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-dw99f79e1b00s,samsung-dw99f79e1b00s-product,"삼성전자 Infinite AI 식기세척기 트루빌트인 14인용 (필터 내장형, 컵 맞춤 세척) 공식 제품 페이지",https://www.samsung.com/sec/dishwashers/true-built-in-dw99f79e1b00s-d2c/DW99F79E1B00S/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-dw99f79e1b00s,samsung-dw99f79e1b00s-manual,삼성전자 DW99F79E1B00S 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202601/20260121084333809/OID82124_IB_DW8000F_SimpleUX_KO_260120.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-dw99f79e1uhcs,samsung-dw99f79e1uhcs-product,"삼성전자 Infinite AI 식기세척기 빌트인 14인용 (필터 내장형, 컵 맞춤 세척) 공식 제품 페이지",https://www.samsung.com/sec/dishwashers/built-in-dw99f79e1uhcs-d2c/DW99F79E1UHCS/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-dw99f79e1uhcs,samsung-dw99f79e1uhcs-manual,삼성전자 DW99F79E1UHCS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202601/20260121084333809/OID82124_IB_DW8000F_SimpleUX_KO_260120.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-cc80h63g1hs,samsung-cc80h63g1hs-product,삼성전자 Bespoke AI 인덕션 (플렉스존) 공식 제품 페이지,https://www.samsung.com/sec/electric-range/cooktop-cc80h63g1hs-d2c/CC80H63G1HS/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-cc80h63g1hs,samsung-cc80h63g1hs-manual,삼성전자 CC80H63G1HS 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260519112701605/O_IB_FULL_NZ9000D_NZ63DB857_657_607_CC99F63_CC80F63_KO_260403.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-cc99h84jad,samsung-cc99h84jad-product,삼성전자 Infinite Line 후드일체형 인덕션 공식 제품 페이지,https://www.samsung.com/sec/electric-range/cooktop-cc99h84jad-d2c/CC99H84JAD/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-cc99h84jad,samsung-cc99h84jad-manual,삼성전자 CC99H84JAD 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202604/20260409190209734/O_IB_FULL_CC99H84JAD_A-HOB_KO_260303.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-nz62dg300cfw,samsung-nz62dg300cfw-product,삼성전자 더 플레이트 인덕션 2구 공식 제품 페이지,https://www.samsung.com/sec/electric-range/cooktop-nz62dg300cf-d2c/NZ62DG300CFW/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-nz62dg300cfw,samsung-nz62dg300cfw-manual,삼성전자 NZ62DG300CFW 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202504/20250422161154175/Simple_NZ62DG300CFK_NZ62DG300CFW_250422.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
samsung-vr90f01sag,samsung-vr90f01sag-product,삼성전자 Bespoke AI 스팀 울트라 자동 급배수 공식 제품 페이지,https://www.samsung.com/sec/vacuum-cleaners/jetbot-vr90f01sag-d2c/VR90F01SAG/,officialProduct,삼성전자,2026-06-14,제품명|모델명|출시 연식|대표 이미지|주요 구분,true,true
samsung-vr90f01sag,samsung-vr90f01sag-manual,삼성전자 VR90F01SAG 공식 사용설명서,https://downloadcenter.samsung.com/content/UM/202605/20260526175557714/O_OID96903-04_IB_VR90F01SAG_KR_KO_260526.pdf,officialManual,삼성전자,2026-06-14,청소 안전사항|관리 대상|관리 순서,true,true
